0.00194935,6.99635e-07,0.124604,0.018955,0.000617298,-0.0322483,0.0322334,0.0134951
0.00199738,6.36838e-07,0.136397,0.0176938,0.000660923,-0.0622944,0.06228,0.00571119
0.00192011,7.23886e-07,0.147424,0.0172722,0.000618154,-0.0570618,0.0570469,0.00573541
0.00209382,7.09458e-07,0.122603,0.0174799,0.00062697,-0.0583873,0.058373,0.00587849
0.00265878,7.26743e-07,0.126179,0.0189098,0.000592864,-0.0395224,0.0395067,0.00594056
0.00200926,7.49796e-07,0.150439,0.0176189,0.000620884,-0.0428957,0.0428822,0.00582137
0.00190095,9.20254e-07,0.148637,0.0174674,0.000789132,-0.0238043,0.0237892,0.00574548
0.00200801,6.51417e-07,0.0631626,0.0173171,0.000642981,-0.0301379,0.0301227,0.00577683
0.00193793,6.17022e-07,0.0688326,0.0514,0.00229161,-0.0279391,0.0279235,0.0159553
0.0116309,7.64663e-07,0.11022,0.0173299,0.000758731,-0.0321808,0.0321701,0.00766646
0.00197921,1.07928e-06,0.0705014,0.0172123,0.000617749,-0.0403455,0.0403334,0.00621938
0.00210208,5.78078e-07,0.120144,0.0178499,0.000608626,-0.0464116,0.0463972,0.00594762
0.00191123,7.64646e-07,0.127769,0.0171049,0.00061733,-0.0532246,0.0532097,0.0060088
0.00229743,9.29102e-07,0.0993957,0.0171908,0.000626115,-0.0506002,0.050585,0.00607744
0.00232594,6.64385e-07,0.0824517,0.0163844,0.000619465,-0.0463339,0.0463173,0.00609566
0.0019407,7.21435e-07,0.12008,0.0169393,0.000606772,-0.0403551,0.0403387,0.0061475
0.00195413,6.99389e-07,0.116017,0.0176272,0.000670658,-0.0544501,0.0544337,0.00761448
0.0021185,7.27743e-07,0.113245,0.01637,0.000620313,-0.0420901,0.0420747,0.00629888
0.00198895,7.66254e-07,0.120021,0.0168351,0.000627284,-0.0446121,0.0445982,0.00846633
0.00199618,7.29926e-07,0.150243,0.0212004,0.000596747,-0.0284338,0.0284115,0.00636523
0.00208254,6.88983e-07,0.0612134,0.0168387,0.000608142,-0.0205663,0.0205523,0.00629543
0.00198002,1.11925e-06,0.106149,0.0168347,0.000602915,-0.041205,0.0411945,0.00646662
0.00210831,9.01506e-07,0.0957845,0.0167069,0.00755787,-0.0599481,0.0599295,0.0142064
0.0019354,7.40595e-07,0.0719628,0.0184274,0.000625519,-0.0403541,0.0403455,0.00661283
0.00363397,7.41938e-07,0.0626015,0.0170254,0.000604106,-0.0283227,0.0283067,0.00626572
0.00191501,8.18247e-07,0.100723,0.0168815,0.000619816,-0.058492,0.0584749,0.00667315
0.01724,8.07625e-07,0.0736801,0.0171744,0.0043059,-0.0396663,0.0396545,0.00664983
0.00193779,6.42382e-07,0.0707048,0.0170785,0.000629599,-0.0491232,0.0491154,0.00670257
0.00192407,7.95188e-07,0.0752673,0.0177088,0.000632792,-0.038485,0.0384743,0.00672457
0.0019705,8.73793e-07,0.170374,0.0648815,0.000936114,-0.0383865,0.0383674,0.0365286
0.0434738,9.57652e-07,0.161901,0.0860092,0.00814139,-0.0513642,0.0513466,0.0139226
0.0170704,9.57302e-07,0.161614,0.0599586,0.0055834,-0.0333682,0.0333555,0.0279096
0.0286297,1.06013e-06,0.177447,0.0545538,0.00613356,-0.027695,0.0276774,0.0236421
0.0216258,9.77341e-07,0.131272,0.0642503,0.000893359,-0.0478703,0.0478544,0.0296586
0.0144321,7.89702e-07,0.0960451,0.0729916,0.0084447,-0.046029,0.0459858,0.0232131
0.0153946,1.52165e-06,0.14797,0.0626074,0.00388671,-0.0373458,0.0373279,0.0235876
0.00274266,1.0045e-06,0.154006,0.0592935,0.00678852,-0.039695,0.0396798,0.0201107
0.0218011,1.04911e-06,0.149941,0.103029,0.0141443,-0.0495101,0.0494963,0.0323279
0.0102693,1.25835e-06,0.140696,0.0354088,0.007688,-0.0391501,0.0391306,0.020149
0.00271829,7.73996e-07,0.080313,0.0181116,0.000691596,-0.0326777,0.0326677,0.00829357
0.00203462,6.59718e-07,0.0809447,0.0312349,0.0063441,-0.0350461,0.035032,0.0134724
0.00236519,9.48944e-07,0.0864502,0.0273464,0.000704765,-0.0249319,0.0249165,0.0144955
0.015138,7.96743e-07,0.0976679,0.080802,0.00060739,-0.0291585,0.029144,0.00807688
0.0137654,1.21903e-06,0.0901937,0.0607665,0.000638917,-0.023575,0.0235599,0.00857239
0.00210158,9.22793e-07,0.0684114,0.0185526,0.000585244,-0.0205294,0.020514,0.0075849
0.00373406,7.74315e-07,0.0870345,0.02003,0.00073409,-0.0407847,0.0407746,0.00736754
0.00362159,1.16902e-06,0.0788902,0.0175789,0.000623908,-0.0286479,0.028638,0.00729492
0.00196687,1.22293e-06,0.0614791,0.0165499,0.000620826,-0.0256333,0.0256191,0.00694459
0.00215501,6.30842e-07,0.0690569,0.0375321,0.000782302,-0.0218036,0.0217895,0.00741925
0.00982589,7.4072e-07,0.112544,0.0258892,0.000615337,-0.0459185,0.0459023,0.00730486
0.00221309,6.66105e-07,0.0690651,0.0180879,0.000645806,-0.0268794,0.0268693,0.0074295
0.00195195,7.78673e-07,0.0697334,0.0167263,0.00151901,-0.0245336,0.0245231,0.00713984
0.00387086,6.2339e-07,0.06048,0.0163574,0.000667612,-0.0246593,0.0246469,0.00720423
0.0021292,6.53835e-07,0.0895809,0.0164772,0.000608505,-0.043717,0.0437069,0.0071724
0.00217049,7.49851e-07,0.100339,0.016704,0.000619289,-0.0429564,0.0429459,0.00731518
0.00194169,7.15054e-07,0.130384,0.0165019,0.000662516,-0.0509539,0.0509399,0.00761658
0.00232892,7.26744e-07,0.103674,0.0199022,0.000620407,-0.0409763,0.0409599,0.00796018
0.0020025,7.65996e-07,0.103908,0.0248362,0.000708649,-0.0472305,0.0472163,0.00746556
0.00209506,7.58084e-07,0.111892,0.0179489,0.000998327,-0.0464905,0.0464779,0.00751843
0.00218322,8.3423e-07,0.0886506,0.0168526,0.000628145,-0.0435862,0.0435726,0.0075231
0.00194015,7.55833e-07,0.122632,0.017333,0.000617937,-0.0409405,0.0409242,0.00751413
0.00194248,7.41606e-07,0.160227,0.0174649,0.000607867,-0.045298,0.045282,0.00754935
0.00196753,6.82567e-07,0.128337,0.018289,0.000619632,-0.0487679,0.0487518,0.00753995
0.00212749,7.47904e-07,0.0989593,0.0173333,0.000611439,-0.0263658,0.0263505,0.00732863
0.00188321,7.59313e-07,0.142248,0.0173263,0.000631288,-0.0472261,0.0472118,0.00760273
0.00194463,7.65498e-07,0.139249,0.0179949,0.000615622,-0.0288167,0.0288024,0.00795544
0.00257421,7.34882e-07,0.12721,0.0171026,0.000615751,-0.0541839,0.0541686,0.00786955
0.00191271,1.01962e-06,0.0968482,0.0166463,0.000682305,-0.054021,0.0540062,0.00770957
0.00222987,7.74411e-07,0.133718,0.0168912,0.000616964,-0.054023,0.0540145,0.00772168
0.00283751,6.38187e-07,0.0673105,0.0164623,0.000610652,-0.0378715,0.0378564,0.00744144
0.00191351,6.15798e-07,0.0979149,0.0170835,0.000627202,-0.0391107,0.0390965,0.0078385
0.00497631,6.74461e-07,0.0731253,0.0169757,0.000638788,-0.023378,0.0233662,0.0074635
0.01806,8.11323e-07,0.0712105,0.0363134,0.0022266,-0.0497299,0.0497119,0.0158688
0.00194605,7.27882e-07,0.129973,0.0184078,0.00714693,-0.0350557,0.0350393,0.00820246
0.00210077,1.35358e-06,0.118248,0.0591974,0.000609784,-0.0431585,0.0431429,0.00778857
0.00204061,7.59119e-07,0.131046,0.0170199,0.000726267,-0.0496901,0.0496757,0.0109528
0.00202818,8.91479e-07,0.110727,0.0178967,0.000614532,-0.0445644,0.0445493,0.00782254
0.00193065,7.19948e-07,0.129558,0.0173326,0.000613881,-0.0453845,0.0453698,0.00798397
0.00233809,1.06403e-06,0.100095,0.0165027,0.000614875,-0.0572078,0.057195,0.00836445
0.00193854,7.70068e-07,0.101194,0.0173216,0.000618838,-0.0408366,0.0408231,0.00788274
0.0204486,8.36416e-07,0.135394,0.0177396,0.000776708,-0.0408588,0.0408448,0.00822032
0.00204351,6.75037e-07,0.0711686,0.0191506,0.000623366,-0.0379272,0.0379117,0.00898324
0.00199938,6.95282e-07,0.113903,0.017234,0.000620831,-0.0367303,0.0367153,0.00810491
0.00196005,7.34691e-07,0.115881,0.0172016,0.0006587,-0.0476083,0.0475939,0.00801462
0.00214817,8.82826e-07,0.117792,0.0237701,0.000636712,-0.0335889,0.0335753,0.00765378
0.00284938,6.39161e-07,0.071817,0.0518316,0.000624814,-0.0255517,0.0255352,0.00817551
0.00190127,6.69518e-07,0.128583,0.0174929,0.000668419,-0.0355532,0.0355386,0.0250308
0.00209869,6.24478e-07,0.0861912,0.0165348,0.00204023,-0.0387242,0.0387112,0.0166715
0.00195881,7.44835e-07,0.0919915,0.0233418,0.000625783,-0.0485889,0.0485785,0.00984329
0.00217766,7.68768e-07,0.0645427,0.0166686,0.000603587,-0.0364127,0.0363965,0.00782446
0.00195105,1.06159e-06,0.0624449,0.0163898,0.000836107,-0.0225072,0.0224975,0.00775083
0.00211836,6.69208e-07,0.073149,0.016489,0.000608262,-0.0242087,0.0241959,0.00765106
0.00194414,7.10578e-07,0.0753291,0.0163129,0.000622247,-0.035392,0.0353795,0.00807585
0.00213363,8.1859e-07,0.0930411,0.016525,0.000618833,-0.0244327,0.0244201,0.00787067
0.00207931,6.63097e-07,0.0781045,0.0177599,0.000619263,-0.0372194,0.0372092,0.0082109
0.00192521,8.94409e-07,0.114356,0.0165858,0.000622918,-0.0488364,0.0488226,0.00786869
0.00194679,8.08835e-07,0.0666009,0.0189795,0.000613166,-0.0408613,0.0408498,0.00799771
0.00204915,6.92821e-07,0.141724,0.0162926,0.000623976,-0.0348244,0.0348083,0.00806363
0.00201526,7.08236e-07,0.120774,0.0312309,0.000628022,-0.0474752,0.047459,0.00855188
0.00202391,6.3077e-07,0.132242,0.0175471,0.000654899,-0.0317262,0.0317122,0.0154873
0.00198517,6.98134e-07,0.0714028,0.0177198,0.00221855,-0.0277121,0.027705,0.0203703
0.00201329,7.90169e-07,0.0781292,0.022763,0.00062686,-0.0393656,0.0393515,0.0197861
0.00191898,6.95034e-07,0.0715793,0.0190544,0.000637202,-0.0391149,0.0391015,0.00793133
0.00191785,1.06413e-06,0.0964438,0.0164836,0.00101833,-0.0488258,0.0488115,0.00821885
0.0019238,7.45522e-07,0.121439,0.0164471,0.000625956,-0.0422488,0.0422319,0.00820842
0.00244413,7.39293e-07,0.111242,0.0165571,0.000682193,-0.0211568,0.0211454,0.0111583
0.00202444,6.66638e-07,0.125473,0.0168154,0.000615982,-0.0571738,0.0571578,0.00821149
0.00205372,6.72652e-07,0.114479,0.0253379,0.00061249,-0.0305654,0.0305569,0.00851523
0.00292553,6.89064e-07,0.0693377,0.0163931,0.000612218,-0.0398729,0.0398596,0.00817549
0.00211533,7.52174e-07,0.123912,0.0176634,0.00065896,-0.0410067,0.0409925,0.00820099
0.00196604,7.11956e-07,0.0953983,0.0239668,0.000629253,-0.0398915,0.0398774,0.0103995
0.026517,7.19013e-07,0.0898853,0.0169763,0.00061731,-0.0395163,0.0395004,0.00802555
0.00189954,8.16412e-07,0.0703348,0.0163679,0.000617081,-0.0366982,0.0366884,0.0081447
0.00189336,7.38057e-07,0.102532,0.0162094,0.000629445,-0.0272716,0.0272568,0.00834994
0.00190152,6.82697e-07,0.118863,0.0168183,0.000624049,-0.04611,0.0460945,0.0223833
0.00331743,9.4288e-07,0.143842,0.0341463,0.000627093,-0.0294788,0.029465,0.0084687
0.00795899,6.7552e-07,0.124368,0.0247248,0.000639629,-0.0530926,0.0530796,0.00833645
0.00194757,1.13188e-06,0.117677,0.0164425,0.000619355,-0.0493596,0.0493482,0.00795468
0.00191299,7.35862e-07,0.132667,0.0169306,0.000620611,-0.0533563,0.0533414,0.00848467
0.00723868,7.36543e-07,0.117213,0.0169327,0.00062015,-0.0402702,0.0402549,0.00878509
0.00198383,8.1306e-07,0.118837,0.0171162,0.000865148,-0.0549919,0.0549777,0.00838511
0.00202593,9.12891e-07,0.101197,0.0201047,0.000852771,-0.0414549,0.0414406,0.00948577
0.00363186,7.08779e-07,0.0744109,0.0180608,0.000606719,-0.0374867,0.0374721,0.00823951
0.00266456,6.87337e-07,0.0634472,0.0185547,0.000622423,-0.0309934,0.0309824,0.00919735
0.00196229,8.52979e-07,0.0652862,0.01648,0.00063721,-0.0256634,0.0256527,0.00845061
0.00210871,7.0005e-07,0.100914,0.0163846,0.00062096,-0.0451447,0.0451297,0.00828666
0.00189498,7.61921e-07,0.128115,0.0165754,0.000614166,-0.0495362,0.0495143,0.00858294
0.00222898,7.08685e-07,0.0995717,0.0293557,0.000607319,-0.0446111,0.0445959,0.0112944
0.00198385,6.62278e-07,0.0784949,0.0307712,0.000588414,-0.0346351,0.0346211,0.0105262
0.00207604,7.41935e-07,0.0955846,0.0175381,0.000641497,-0.0399557,0.0399428,0.00860334
0.00191179,5.979e-07,0.091784,0.0483013,0.000627083,-0.036541,0.0365299,0.0116395
0.00202022,6.34173e-07,0.0641936,0.0169441,0.000635773,-0.0264018,0.0263912,0.00953648
0.00211199,6.7349e-07,0.0686232,0.0168059,0.000613516,-0.0271228,0.0271073,0.00840918
0.00199434,6.55114e-07,0.0589923,0.0179384,0.000624189,-0.0374783,0.0374636,0.00876412
0.00198398,6.06746e-07,0.0891816,0.0165861,0.000637674,-0.0425659,0.0425523,0.00879515
0.00208527,7.18541e-07,0.129834,0.016474,0.00062645,-0.0400796,0.0400642,0.00870648
0.00191114,6.56087e-07,0.0797209,0.0167257,0.000621126,-0.0383734,0.0383582,0.00890626
0.00211403,5.81007e-07,0.0991056,0.0167182,0.000749835,-0.0566033,0.0565896,0.00875808
0.0019062,9.76564e-07,0.11694,0.0250119,0.000626791,-0.0334371,0.0334209,0.00881547
0.00189838,7.84202e-07,0.148855,0.0174544,0.000618378,-0.0244235,0.0244098,0.00865003
0.0156298,6.99671e-07,0.0973538,0.01641,0.000638157,-0.0222634,0.0222494,0.00866917
0.00221335,6.67412e-07,0.0935753,0.0750863,0.00861882,-0.0245029,0.0244864,0.021368
0.00191975,7.95631e-07,0.131975,0.0180528,0.000616541,-0.0500745,0.0500618,0.0183688
0.00200862,7.46485e-07,0.0960472,0.0174403,0.000631387,-0.0408652,0.0408559,0.00869008
0.00189271,8.67311e-07,0.114503,0.0163939,0.000627554,-0.0430058,0.0429937,0.00867483
0.00195366,7.15074e-07,0.126617,0.0176433,0.000616086,-0.0423275,0.0423117,0.00862468
0.00194321,8.8016e-07,0.144506,0.0166255,0.00062405,-0.0405734,0.040558,0.00878688
0.0168359,7.28891e-07,0.127621,0.0176798,0.00066653,-0.0447889,0.044774,0.00875752
0.00198181,7.85593e-07,0.12847,0.0185486,0.000630265,-0.0543839,0.0543679,0.00878779
0.0020971,7.16951e-07,0.14066,0.0167988,0.000744898,-0.0618272,0.0618126,0.00878582
0.00192765,6.59931e-07,0.138841,0.0194537,0.000642195,-0.0483072,0.0482928,0.00877901
0.00194544,8.34429e-07,0.139802,0.0172061,0.000624167,-0.0291508,0.0291356,0.0187395
0.00191043,8.24071e-07,0.146825,0.0173945,0.000624687,-0.0419393,0.0419228,0.00880694
0.00195257,7.87784e-07,0.122302,0.0177318,0.000636564,-0.0410772,0.0410628,0.00886757
0.00556067,7.74461e-07,0.126643,0.0177723,0.000627507,-0.0441418,0.0441211,0.0103867
0.0020425,7.02995e-07,0.122862,0.0189634,0.00062866,-0.0427479,0.0427313,0.00888226
0.00202599,6.76294e-07,0.102764,0.0164044,0.000658292,-0.0619901,0.0619759,0.00904796
0.0235655,5.82434e-07,0.100707,0.0162061,0.000623605,-0.0614649,0.0614486,0.0140471
0.00196284,6.80859e-07,0.0871963,0.018403,0.000636134,-0.0289465,0.0289341,0.00902241
0.00480965,7.57242e-07,0.0880588,0.0162542,0.000620601,-0.0386675,0.0386549,0.00857011
0.00202234,9.85825e-07,0.0871569,0.017827,0.000637133,-0.0371008,0.037089,0.00855879
0.00283357,7.58685e-07,0.114463,0.0163782,0.000620137,-0.0407107,0.0406957,0.00851881
0.00191801,1.19432e-06,0.126263,0.017402,0.00075631,-0.0427184,0.0427051,0.00895616
0.0019395,6.53356e-07,0.134015,0.0174608,0.000625179,-0.0340207,0.0340046,0.00918669
0.00193279,6.09817e-07,0.146186,0.017534,0.000628746,-0.0274015,0.027385,0.0095547
0.0021964,6.66384e-07,0.109862,0.0173292,0.000738499,-0.0483162,0.0483033,0.00922077
0.00201038,6.95167e-07,0.117821,0.0169585,0.000622646,-0.0368627,0.0368475,0.00878294
0.00207232,1.06702e-06,0.146444,0.0729445,0.000637236,-0.022438,0.0224237,0.00911964
0.00191843,7.65739e-07,0.0910944,0.0167938,0.000619788,-0.0395403,0.0395242,0.00930721
0.00193789,5.98935e-07,0.140882,0.0178618,0.000959176,-0.0300661,0.0300518,0.00904194
0.0020603,1.06066e-06,0.116493,0.0228502,0.00067812,-0.0393756,0.0393615,0.0090644
0.00552672,7.50882e-07,0.0992695,0.01833,0.00105528,-0.0199146,0.019901,0.00934274
0.0106759,7.31293e-07,0.0895397,0.0173826,0.000617555,-0.0547047,0.0546895,0.00914454
0.00204922,9.47933e-07,0.151558,0.0172928,0.000626588,-0.0501038,0.0500877,0.00917794
0.00210296,6.96651e-07,0.152882,0.0171417,0.000657792,-0.051043,0.0510328,0.00919458
0.00190622,7.54449e-07,0.113534,0.022163,0.000618936,-0.0536519,0.0536411,0.00972359
0.00191169,7.3491e-07,0.153459,0.0164252,0.000624091,-0.0285311,0.0285174,0.00922374
0.00201174,6.51727e-07,0.128417,0.0230782,0.00063448,-0.0278666,0.0278522,0.00971849
0.0019314,7.48831e-07,0.119925,0.0164834,0.000626539,-0.0450408,0.045027,0.00938496
0.00218869,7.02857e-07,0.118975,0.0172214,0.00227889,-0.0526672,0.0526526,0.01778
0.0143708,1.10022e-06,0.104061,0.0177223,0.000624621,-0.0506792,0.0506689,0.00926337
0.00199114,8.00584e-07,0.0714792,0.016653,0.000623665,-0.0536178,0.0536008,0.00926576
0.0022648,8.18085e-07,0.068418,0.0162288,0.000665088,-0.0314861,0.0314739,0.00916742
0.00189527,7.49265e-07,0.0774543,0.0171589,0.000620449,-0.0330206,0.0330058,0.00930517
0.00192441,6.59876e-07,0.0737436,0.0214334,0.00061626,-0.0267512,0.0267394,0.00891258
0.0019939,8.29983e-07,0.0909046,0.0166021,0.000655038,-0.0276769,0.0276667,0.00899657
0.00193489,1.10796e-06,0.106201,0.0167366,0.000691279,-0.0377952,0.037782,0.00895874
0.00201457,7.3337e-07,0.115787,0.0265421,0.000626382,-0.044714,0.044698,0.00950688
0.00198469,6.67665e-07,0.14178,0.0176557,0.000729413,-0.025936,0.0259216,0.00942808
0.00191445,7.15877e-07,0.14132,0.0165321,0.000622646,-0.0425879,0.0425715,0.00943625
0.00227943,1.09268e-06,0.0757351,0.0162907,0.000629305,-0.0403284,0.0403136,0.00961913
0.0022453,1.30558e-06,0.0913242,0.0206685,0.000625696,-0.0480473,0.0480319,0.00967535
0.00192033,1.09539e-06,0.1522,0.0175802,0.000628863,-0.0362156,0.0361999,0.00948967
0.0141115,6.86109e-07,0.102935,0.0203887,0.00546061,-0.0365698,0.0365557,0.00991605
0.00192343,6.65399e-07,0.130462,0.0177635,0.000622974,-0.0461847,0.0461697,0.00980683
