0.00194935,6.99635e-07,0.124604,0.018955,0.000617298,-0.0322483,0.0322334,0.0134951
0.00197133,6.35958e-07,0.0868992,0.0386992,0.000612196,-0.0398707,0.0398561,0.00980609
0.00639356,7.94795e-07,0.090232,0.0170219,0.000625519,-0.0431146,0.0431002,0.0106757
0.00200599,8.1893e-07,0.122309,0.0169695,0.000640019,-0.0329618,0.0329472,0.00966263
0.0018881,9.05614e-07,0.0886533,0.0221452,0.000622346,-0.032755,0.032739,0.0098062
0.00215905,5.68587e-07,0.118538,0.016755,0.000619815,-0.0418253,0.0418097,0.00974887
0.00224868,7.5698e-07,0.0768022,0.0167212,0.000640349,-0.0463291,0.0463155,0.00983094
0.00230534,6.39479e-07,0.106687,0.0165198,0.000619029,-0.0562228,0.056206,0.0151223
0.00197295,7.33271e-07,0.1501,0.0173678,0.000614545,-0.043307,0.0432933,0.0196447
0.00220023,7.31983e-07,0.0971714,0.0162632,0.000621543,-0.0258746,0.0258636,0.0255651
0.0187877,7.11372e-07,0.0648584,0.0175367,0.00065711,-0.0391916,0.0391808,0.0120226
0.00194583,7.45147e-07,0.111072,0.0189671,0.000613431,-0.0596351,0.0596227,0.0172921
0.0262341,8.10287e-07,0.0877169,0.0849962,0.00227862,-0.0355215,0.0355042,0.0192465
0.00203815,8.26602e-07,0.1058,0.0172941,0.000632757,-0.040998,0.0409873,0.00997139
0.00188344,5.9517e-07,0.079956,0.0165431,0.000649415,-0.0401794,0.0401693,0.00954629
0.00208227,6.42761e-07,0.110239,0.0171179,0.000616762,-0.042497,0.0424868,0.0116078
0.00197591,6.96074e-07,0.0995103,0.0167489,0.00061791,-0.036769,0.0367557,0.00974473
0.00189782,6.44211e-07,0.0963202,0.0170305,0.000629036,-0.0318947,0.0318855,0.0101059
0.00188851,7.10546e-07,0.109802,0.0173316,0.000621182,-0.0381201,0.0381043,0.0251331
0.00283777,7.7828e-07,0.128314,0.01736,0.000795918,-0.0432568,0.0432424,0.0101045
0.00194561,1.30171e-06,0.10263,0.017674,0.000674333,-0.0291577,0.0291439,0.00966191
0.00194561,8.23164e-07,0.103093,0.0172324,0.000663796,-0.0400519,0.040038,0.017459
0.00190923,6.52579e-07,0.0986902,0.0171037,0.000629131,-0.0406584,0.0406455,0.0102385
0.00192639,8.23399e-07,0.116409,0.0227563,0.000629409,-0.0450049,0.0449944,0.0102511
0.00209735,6.63329e-07,0.072681,0.0362555,0.000619514,-0.0398042,0.0397873,0.0118439
0.00434801,1.00232e-06,0.0963426,0.0178036,0.000678615,-0.0382924,0.0382779,0.0103731
0.00211131,7.79259e-07,0.0787254,0.0169347,0.00494042,-0.038916,0.0389034,0.0189384
0.0441401,8.2415e-07,0.243374,0.075002,0.00173893,-0.0397944,0.0397774,0.0195336
0.00224255,6.45625e-07,0.068599,0.0172392,0.000623536,-0.0241349,0.0241219,0.0104741
0.00200839,1.01396e-06,0.108286,0.017,0.000628892,-0.052718,0.0527013,0.0104322
0.00190293,6.71012e-07,0.0875985,0.0170388,0.00724117,-0.0549159,0.0546189,0.0104575
0.00226586,6.61215e-07,0.111866,0.0167428,0.000605271,-0.0516003,0.0515846,0.0100982
0.00749892,7.40104e-07,0.0795064,0.0168628,0.000622404,-0.0412968,0.041285,0.0109592
0.00203714,7.25942e-07,0.115803,0.0165009,0.000661847,-0.0336639,0.0336552,0.0116079
0.00205114,6.73324e-07,0.064875,0.0163613,0.000657405,-0.0395,0.0394876,0.0100975
0.00226013,6.63933e-07,0.0613831,0.0255512,0.000605026,-0.0273184,0.0273035,0.0185441
0.0019196,6.36798e-07,0.0713282,0.0163991,0.000612802,-0.0406886,0.0406733,0.0104837
0.0216664,1.12933e-06,0.118553,0.0189463,0.003236,-0.0278421,0.0278304,0.0135495
0.00197046,6.54667e-07,0.0978306,0.0189542,0.000623819,-0.0410549,0.041041,0.0107793
0.00200689,6.27383e-07,0.0601871,0.0164887,0.000620767,-0.0221501,0.0221347,0.0104675
0.00191854,1.00948e-06,0.126381,0.0166961,0.000623545,-0.0367932,0.0367787,0.0331562
0.0021111,6.55712e-07,0.0611258,0.0164131,0.000833879,-0.0251324,0.0251172,0.0108529
0.00288378,6.34689e-07,0.096787,0.0310212,0.000620029,-0.0492854,0.0492714,0.0113911
0.0137508,6.64017e-07,0.138394,0.0176251,0.000618656,-0.0491752,0.049161,0.0110534
0.0075037,7.97004e-07,0.124034,0.0167467,0.000624879,-0.0284055,0.0283915,0.0145807
0.00200256,9.83413e-07,0.130048,0.0164589,0.000617318,-0.0416049,0.041589,0.0109259
0.00196767,7.48849e-07,0.137967,0.0165479,0.00312131,-0.047703,0.0476888,0.0110501
0.00198803,6.57811e-07,0.142878,0.0171366,0.000619193,-0.0576392,0.0576225,0.0109721
0.00348914,7.08587e-07,0.134599,0.0172983,0.000693712,-0.0404918,0.0404769,0.0114197
0.00364031,7.21795e-07,0.0994009,0.0166832,0.000630224,-0.0276358,0.0276241,0.0121089
0.00191597,6.42622e-07,0.127601,0.0170939,0.00721736,-0.0527205,0.0527084,0.0116269
0.00196569,5.86523e-07,0.0789646,0.0163548,0.00874127,-0.0286886,0.0267556,0.0138805
0.00457041,7.20247e-07,0.118193,0.0173896,0.000639793,-0.0544595,0.0544455,0.0140762
0.00750434,9.29713e-07,0.0864583,0.0170042,0.00118744,-0.0478976,0.0478835,0.0111561
0.0218893,7.28927e-07,0.125838,0.0174207,0.00066441,-0.0381835,0.0381689,0.0115417
0.0019376,6.43273e-07,0.0916054,0.0164991,0.000622495,-0.0414241,0.0414078,0.0115585
0.00196176,6.44261e-07,0.0727473,0.0164575,0.000622063,-0.0225225,0.0225079,0.0112737
0.00189691,8.78721e-07,0.061426,0.0166537,0.000659437,-0.0239954,0.0239827,0.0118915
0.00227064,6.45697e-07,0.0677011,0.016728,0.000623428,-0.0391465,0.0391322,0.0116367
0.00210558,7.51939e-07,0.0695016,0.0165709,0.000645724,-0.0503699,0.0503577,0.0113983
0.00192144,7.66632e-07,0.147232,0.0170489,0.000624784,-0.0259526,0.0259378,0.0114198
0.00209957,7.49793e-07,0.133971,0.0518366,0.00714862,-0.0345924,0.0345744,0.0142661
0.00201358,5.82504e-07,0.0994547,0.0170081,0.000630322,-0.0437431,0.0437292,0.0122771
0.00193976,7.43213e-07,0.146841,0.0189617,0.000612232,-0.0475963,0.0475818,0.0117071
0.00291122,7.44651e-07,0.138511,0.0263512,0.000618507,-0.0540212,0.0540056,0.011896
0.00236366,7.73523e-07,0.0923657,0.0170343,0.00277842,-0.0386699,0.0386561,0.0129122
0.00205956,6.58539e-07,0.104288,0.0163443,0.000709843,-0.0415107,0.041497,0.0113975
0.0018889,7.90322e-07,0.115252,0.0169657,0.000628534,-0.0435503,0.043536,0.0120642
0.00189383,7.60738e-07,0.120223,0.0170581,0.000662526,-0.040762,0.0407479,0.017205
0.00219971,7.77144e-07,0.0781353,0.0164233,0.000609153,-0.0333632,0.0333477,0.0121979
0.0022725,7.50306e-07,0.0642695,0.018024,0.000615135,-0.0205236,0.0205092,0.0117481
0.00228311,6.95181e-07,0.0814149,0.0183327,0.000621629,-0.0438381,0.0438224,0.0121481
0.00221466,7.81588e-07,0.104718,0.0231937,0.000619587,-0.0410254,0.04101,0.0128575
0.00213216,7.23691e-07,0.0929539,0.0168292,0.000691728,-0.0421239,0.0421087,0.0113345
0.00196954,9.45631e-07,0.131594,0.0191263,0.000971733,-0.0626807,0.0626681,0.0119455
0.00199069,6.90741e-07,0.0702799,0.0165642,0.000628155,-0.0402164,0.0402028,0.0121323
0.00194019,6.80539e-07,0.0653361,0.0163547,0.000613382,-0.0232097,0.0231968,0.0119384
0.00192773,6.98709e-07,0.0886464,0.0195018,0.000620286,-0.0417133,0.0416978,0.0120684
0.0023637,7.32404e-07,0.146235,0.0568751,0.00789135,-0.0355941,0.0355796,0.0343017
0.0208236,7.41595e-07,0.0851118,0.0178052,0.000619535,-0.0280431,0.0280292,0.0133011
0.0025464,5.85514e-07,0.0689752,0.0210036,0.000611235,-0.0224436,0.0224268,0.0128487
0.00225266,5.24703e-06,0.0810203,0.0445386,0.000652694,-0.0282826,0.0282692,0.0125012
0.00189547,7.32168e-07,0.0729141,0.0171799,0.000615487,-0.0421794,0.0421693,0.0121836
0.00397243,7.54954e-07,0.0859984,0.0235001,0.000653355,-0.0232806,0.0232667,0.0123041
0.00213068,7.26747e-07,0.123181,0.0169963,0.000622113,-0.0425471,0.0425314,0.0124106
0.0019322,9.46345e-07,0.120026,0.0171056,0.000622761,-0.0283378,0.0283224,0.0124428
0.00207267,7.61952e-07,0.143977,0.0171974,0.000629727,-0.0472328,0.0472168,0.0124481
0.00195626,6.86117e-07,0.124733,0.0166762,0.000626104,-0.0528197,0.0528048,0.0125196
0.00211532,9.80692e-07,0.130804,0.016775,0.000753958,-0.025784,0.0257699,0.0125065
0.00230203,8.16396e-07,0.098826,0.0162699,0.000837613,-0.0352544,0.0352389,0.0133771
0.00192254,6.97376e-07,0.118827,0.0581578,0.00225607,-0.0363425,0.0363267,0.0239861
0.00195899,7.7236e-07,0.066349,0.017195,0.000619291,-0.0374341,0.0374178,0.0127169
0.0263528,1.03139e-06,0.103783,0.017246,0.000618832,-0.0448619,0.0448484,0.0126727
0.00190801,7.43026e-07,0.0809472,0.0175404,0.000609096,-0.0446599,0.0446437,0.0127389
0.00190867,7.13733e-07,0.123621,0.0169157,0.00065402,-0.0570031,0.0569845,0.0127871
0.00220728,7.47253e-07,0.082302,0.0310657,0.00814767,-0.0388408,0.0388275,0.0167395
0.00571814,7.31605e-07,0.0866997,0.0224341,0.000634027,-0.0240045,0.0239909,0.0130775
0.00198177,6.89849e-07,0.10346,0.0212644,0.000626777,-0.0377489,0.0377341,0.0129144
0.00198203,1.05757e-06,0.0836819,0.0233871,0.000622343,-0.0317551,0.0317437,0.0129533
0.00204485,1.16358e-06,0.0685277,0.0215663,0.000602498,-0.0475155,0.0475005,0.0123648
0.00192985,6.87419e-07,0.0699914,0.0177169,0.000619523,-0.0444561,0.0444466,0.013034
0.0019848,7.47397e-07,0.103615,0.0229697,0.000616407,-0.0401925,0.0401792,0.012477
0.00189032,7.41568e-07,0.0987269,0.0162825,0.00060932,-0.0424341,0.0424202,0.0129665
0.02,7.59496e-07,0.131905,0.0174299,0.000874142,-0.0410463,0.0410347,0.0219327
0.00212133,7.01672e-07,0.123517,0.0174338,0.00332521,-0.0338537,0.0338406,0.0132636
0.00192568,7.51334e-07,0.107747,0.0168586,0.000624793,-0.0585414,0.0585247,0.0339596
0.00216291,6.26641e-07,0.100297,0.0168505,0.000606895,-0.0500152,0.049992,0.0131404
0.0021576,7.82742e-07,0.118469,0.0223775,0.000629867,-0.0591132,0.0590979,0.0138073
0.00199853,6.45292e-07,0.0627824,0.0167483,0.000603646,-0.0230817,0.0230681,0.0141836
0.00226345,7.28656e-07,0.0935773,0.0164989,0.000622698,-0.036693,0.0366829,0.0133429
0.0019588,8.24954e-07,0.131843,0.02343,0.000672626,-0.0276688,0.0276559,0.0132776
0.00190377,1.28307e-06,0.131027,0.0168662,0.000628942,-0.0517596,0.0517456,0.0135488
0.00203234,6.51182e-07,0.0664758,0.0180056,0.000611131,-0.0258158,0.0258013,0.0130109
0.00204383,7.03211e-07,0.0965333,0.0180615,0.000632199,-0.0446417,0.0446264,0.0137013
0.00225428,6.69178e-07,0.104793,0.0601891,0.000685603,-0.043673,0.0436587,0.0137926
0.00197294,6.9052e-07,0.0650701,0.01653,0.000674324,-0.0308065,0.0307942,0.0133109
0.0153914,7.61894e-07,0.0667733,0.0181276,0.000625636,-0.0309661,0.030951,0.0227816
0.00528229,1.15832e-06,0.10247,0.0181065,0.000654996,-0.0424137,0.0424043,0.0144711
0.0223722,1.18694e-06,0.131693,0.0176266,0.000670858,-0.0416597,0.0416499,0.0159143
0.00193708,7.74754e-07,0.142506,0.04738,0.00623013,-0.0355829,0.0355698,0.0141874
0.0020121,7.75255e-07,0.0801012,0.0184334,0.000614459,-0.0601659,0.0601512,0.0143825
0.00207378,6.49913e-07,0.123975,0.0167198,0.000616438,-0.0630372,0.0630245,0.0140819
0.00228517,6.76182e-07,0.123771,0.0175098,0.000726488,-0.0392421,0.0392346,0.0141578
0.00228474,6.78335e-07,0.12742,0.0171402,0.000622751,-0.0447805,0.0447665,0.0149902
0.0199657,7.48497e-07,0.133435,0.020472,0.000672103,-0.0438908,0.0438769,0.0142546
0.00202159,7.76135e-07,0.0838652,0.0171579,0.000646139,-0.0291104,0.0290961,0.0146593
0.00193157,7.37576e-07,0.132599,0.0200895,0.000627503,-0.0369213,0.0369071,0.0143682
0.00198614,6.76011e-07,0.149844,0.0172502,0.000625603,-0.0396916,0.0396748,0.0143988
0.00191245,7.04954e-07,0.132816,0.0173461,0.000718624,-0.0428393,0.0428263,0.0159768
0.00190781,6.11967e-07,0.0875516,0.0167178,0.000621113,-0.0607403,0.0607239,0.0151145
0.0021356,6.11502e-07,0.0965321,0.029953,0.000608434,-0.0621327,0.0621173,0.0146156
0.0164341,1.10385e-06,0.15182,0.058705,0.000967402,-0.0275167,0.0274985,0.0148682
0.00193263,6.95142e-07,0.107225,0.0171918,0.000749893,-0.0384271,0.0384124,0.0196212
0.00216486,7.0642e-07,0.135102,0.0175939,0.000652623,-0.0429462,0.042938,0.0171681
0.00222996,7.24888e-07,0.109202,0.0203486,0.000623945,-0.0367686,0.0367595,0.00645579
0.00219111,1.32834e-06,0.126039,0.0180375,0.000785243,-0.0566304,0.0566159,0.00585782
0.00219841,1.01398e-06,0.101005,0.0176964,0.000633367,-0.0297745,0.0297646,0.00643698
0.00264579,9.13898e-07,0.116237,0.0174073,0.00062314,-0.0367705,0.0367541,0.0261153
0.00216048,8.06541e-07,0.112337,0.020275,0.000627043,-0.039294,0.0392854,0.0167492
0.00203441,7.90963e-07,0.107999,0.0200285,0.00066997,-0.0456437,0.0456293,0.00726376
0.00270734,8.02057e-07,0.143003,0.0543451,0.00789604,-0.0447542,0.0447368,0.0183088
0.00200919,7.64594e-07,0.10361,0.0206093,0.000669207,-0.03973,0.0397153,0.0070775
0.00193754,7.78686e-07,0.125924,0.017663,0.000621884,-0.0403901,0.0403738,0.00588286
0.0019404,7.97581e-07,0.129829,0.0210856,0.000977623,-0.0499997,0.0499876,0.00799719
0.0032052,1.00556e-06,0.139204,0.024965,0.000645892,-0.0440387,0.0440248,0.00599377
0.00209333,8.01258e-07,0.108125,0.0178876,0.000659811,-0.0370653,0.0370508,0.0059451
0.00224266,6.84809e-07,0.116192,0.0173386,0.00062992,-0.0394445,0.0394294,0.00866669
0.00229702,9.11057e-07,0.129489,0.021991,0.000631996,-0.0442186,0.0442029,0.00632205
0.00200583,7.89776e-07,0.136523,0.0172792,0.00291505,-0.0488065,0.048791,0.0142371
0.00204716,7.18281e-07,0.119489,0.0499989,0.000617159,-0.0427294,0.0427135,0.00615034
0.0020062,8.84898e-07,0.0667252,0.0211116,0.000692468,-0.0401489,0.0401351,0.00657957
0.00223168,1.3692e-06,0.0762694,0.0165448,0.0012481,-0.0506027,0.050589,0.0063431
0.00220461,7.23682e-07,0.0831325,0.0166729,0.000655953,-0.0314842,0.0314718,0.00646837
0.0181385,9.94314e-07,0.0912038,0.0173498,0.000626229,-0.0536428,0.0536273,0.00638509
0.0089528,7.60928e-07,0.159811,0.01731,0.000643865,-0.0559478,0.0559314,0.00653661
0.0216294,7.96904e-07,0.106793,0.0257855,0.000618622,-0.0377769,0.037764,0.00650792
0.002176,7.68652e-07,0.0655432,0.016681,0.00108337,-0.0353435,0.0353329,0.00624778
0.00239699,9.37388e-07,0.0666367,0.0186866,0.0109563,-0.0330142,0.0329949,0.010065
0.0019699,8.79616e-07,0.0970882,0.0660029,0.000627442,-0.0295081,0.0294902,0.00975607
0.00219146,7.42345e-07,0.0822694,0.0179508,0.000651621,-0.0260914,0.0260789,0.00701796
0.00191463,7.30596e-07,0.111814,0.017751,0.000626914,-0.0537958,0.0537861,0.00666137
0.001934,7.94248e-07,0.0698589,0.0181916,0.000621407,-0.0205669,0.0205556,0.00677353
0.00190805,1.24039e-06,0.0733194,0.0168528,0.000631537,-0.0499317,0.0499172,0.00700865
0.00192697,9.91707e-07,0.0960335,0.0174595,0.00070513,-0.0399973,0.0399855,0.00674804
0.00199806,8.67708e-07,0.117286,0.0263332,0.000687508,-0.0536028,0.0535882,0.00742587
0.00190981,9.36719e-07,0.069294,0.0202984,0.000624569,-0.0490685,0.0490521,0.00679877
0.00212541,8.13982e-07,0.0837049,0.01648,0.00101521,-0.0458872,0.0458737,0.017458
0.00192589,7.77179e-07,0.0991092,0.0170207,0.000644944,-0.0610894,0.0610743,0.00687165
0.00197398,7.9487e-07,0.12791,0.0167567,0.000623222,-0.0577991,0.0577873,0.00694415
0.00194795,7.1864e-07,0.129834,0.017411,0.000629686,-0.0445692,0.04456,0.007684
0.00189949,7.73758e-07,0.139182,0.0175673,0.0018935,-0.0455006,0.0454883,0.00719818
0.00197409,7.25246e-07,0.131694,0.0207616,0.000666338,-0.0335116,0.0335003,0.00701801
0.00215593,6.74204e-07,0.147624,0.0179126,0.000688042,-0.0421936,0.0421796,0.00711658
0.00455317,8.29483e-07,0.0724577,0.0165829,0.000722003,-0.0349722,0.0349585,0.00707284
0.0019867,8.97604e-07,0.100579,0.0169825,0.000657653,-0.0476834,0.0476669,0.00766274
0.0020992,7.99862e-07,0.107082,0.0172115,0.000628299,-0.0459793,0.0459632,0.00713567
0.00205305,7.67841e-07,0.103851,0.0343742,0.000670755,-0.0513414,0.051327,0.00715785
0.00196662,1.04633e-06,0.128579,0.0232276,0.000629889,-0.0470104,0.046994,0.00755451
0.00197368,1.18199e-06,0.0954388,0.0171741,0.000611897,-0.0497686,0.0497535,0.00743856
0.00194413,7.40195e-07,0.0834147,0.0171355,0.000623276,-0.0401959,0.0401805,0.0138022
0.00208304,7.76053e-07,0.072161,0.017923,0.000627428,-0.0516548,0.0516342,0.0447996
0.00190125,8.32329e-07,0.0863529,0.0289661,0.00412916,-0.0420723,0.0420616,0.0187825
0.00195413,7.76026e-07,0.10525,0.0165164,0.000619396,-0.0429593,0.0429488,0.00699232
0.00222831,8.98196e-07,0.082886,0.0170739,0.000726913,-0.0345892,0.0345765,0.00747651
0.00193432,8.0888e-07,0.0989282,0.0168167,0.000620346,-0.0426862,0.0426792,0.00698383
0.00242013,1.17808e-06,0.110001,0.0175326,0.000623889,-0.0411139,0.0410976,0.00727518
0.00193775,8.42097e-07,0.110824,0.0166258,0.000846798,-0.0332941,0.0332811,0.00728564
0.00198746,8.62268e-07,0.120556,0.0169182,0.00835685,-0.0249068,0.0248921,0.017037
0.00227213,8.02221e-07,0.104543,0.0171647,0.000600607,-0.0441879,0.0441724,0.0163428
0.0256793,8.78422e-07,0.137343,0.0178765,0.000634727,-0.0533298,0.053318,0.00771747
0.00191027,7.70233e-07,0.156901,0.017347,0.000622734,-0.056353,0.056336,0.0073706
0.0212672,8.2763e-07,0.146936,0.0182451,0.000629006,-0.0403931,0.040379,0.00751531
0.00215324,7.10201e-07,0.122349,0.0172924,0.00501909,-0.0356181,0.0356002,0.0124688
0.00189766,7.68262e-07,0.115374,0.0166661,0.000714519,-0.0487695,0.0487612,0.00751494
0.0185941,7.41006e-07,0.11358,0.0191752,0.000625307,-0.038326,0.0383153,0.00722038
0.00192661,8.48157e-07,0.0993667,0.0211327,0.000621188,-0.0230411,0.0230258,0.0072177
0.00217203,8.69792e-07,0.0665244,0.0166782,0.000619195,-0.0261804,0.026164,0.00721755
0.00191752,1.01035e-06,0.128566,0.0193297,0.000624684,-0.0515916,0.0515762,0.00757966
