0.00194935,6.99635e-07,0.124604,0.018955,0.000617298,-0.0322483,0.0322334,0.0134951
0.0022095,8.76762e-07,0.107208,0.0163297,0.000622806,-0.0344475,0.0344309,0.00761747
0.00196856,8.80627e-07,0.0917311,0.0165729,0.000637355,-0.0467915,0.0467782,0.00762092
0.00220363,8.15932e-07,0.143086,0.0294206,0.00611691,-0.0259585,0.0259445,0.0139035
0.00386786,8.42984e-07,0.117796,0.0842986,0.000636135,-0.0456614,0.0456443,0.0170487
0.00192217,9.54101e-07,0.0817836,0.0196784,0.000606233,-0.049396,0.0493806,0.00776057
0.0019452,6.75655e-07,0.111363,0.0177347,0.000651287,-0.034531,0.0345171,0.00760381
0.00212325,7.66122e-07,0.0925011,0.0170447,0.000625791,-0.0393978,0.0393823,0.00759436
0.00190061,8.8903e-07,0.107725,0.0205798,0.000650167,-0.033741,0.0337269,0.0211863
0.0195537,9.29269e-07,0.10209,0.0690011,0.000626015,-0.0353319,0.035316,0.00792994
0.00208986,7.16886e-07,0.128171,0.0179945,0.000640051,-0.0547986,0.0547845,0.00764643
0.00373256,7.46649e-07,0.0762559,0.0172482,0.000651546,-0.0424098,0.0423993,0.0073734
0.00233255,7.18148e-07,0.103867,0.0313003,0.000637264,-0.0395113,0.0394959,0.0079795
0.00199478,7.34089e-07,0.122631,0.017156,0.000607557,-0.044839,0.0448267,0.00773295
0.00201966,7.87745e-07,0.125337,0.0185055,0.000630302,-0.0401887,0.0401728,0.00787199
0.00226453,8.70544e-07,0.120903,0.02948,0.000621083,-0.048301,0.0482885,0.00793188
0.0247463,8.73278e-07,0.11512,0.0183706,0.000926973,-0.0538919,0.0538788,0.0078938
0.00194801,8.83141e-07,0.122083,0.0172825,0.000625467,-0.0397575,0.0397407,0.00783805
0.00229732,8.34358e-07,0.110246,0.0178501,0.000770766,-0.0366489,0.0366396,0.00785544
0.00187372,7.05833e-07,0.0863901,0.0162017,0.000607442,-0.0424865,0.0424758,0.00806894
0.00220041,7.75248e-07,0.0664127,0.0164606,0.000712214,-0.050388,0.0503762,0.0076247
0.00211067,8.05474e-07,0.145756,0.0178902,0.00599943,-0.052294,0.0522777,0.0276978
0.00214873,1.1957e-06,0.113922,0.0174028,0.000992228,-0.0472494,0.047235,0.00785885
0.00197161,1.01874e-06,0.115615,0.0167872,0.00062895,-0.0433147,0.0432992,0.00798966
0.0019478,6.31532e-07,0.0901661,0.0164196,0.000630208,-0.0442869,0.0442735,0.00754476
0.00188572,7.15166e-07,0.123162,0.0169498,0.000625194,-0.0428987,0.0428829,0.00790089
0.00220853,7.16809e-07,0.119207,0.017106,0.000671805,-0.0606688,0.0606549,0.00793145
0.0021623,1.13994e-06,0.110741,0.0233444,0.00146654,-0.0533953,0.0533806,0.00795616
0.00196702,7.85512e-07,0.0986064,0.0173024,0.00064351,-0.0337359,0.0337214,0.00808409
0.0024722,9.04312e-07,0.116082,0.0413616,0.000626517,-0.0496911,0.0496773,0.00801483
0.00229769,7.46067e-07,0.158284,0.0189587,0.000632511,-0.0619036,0.0618966,0.00802322
0.00195236,7.62912e-07,0.116178,0.018544,0.000635078,-0.0571195,0.0571075,0.00800588
0.00212904,9.01123e-07,0.124416,0.0175513,0.000708495,-0.0431996,0.0431913,0.00806535
0.0021693,8.06053e-07,0.0950069,0.0164911,0.00122087,-0.0551261,0.0551172,0.0081005
0.00205789,7.95645e-07,0.120603,0.040039,0.000769172,-0.0474282,0.0474128,0.00806074
0.00191806,7.39384e-07,0.152946,0.0209247,0.000609018,-0.0421649,0.0421521,0.00803924
0.00210335,7.40377e-07,0.1127,0.0168473,0.000629598,-0.0587537,0.058737,0.00818784
0.0133145,8.04842e-07,0.121166,0.0307492,0.00273994,-0.0590412,0.0590271,0.0245492
0.00589742,8.9712e-07,0.107945,0.0190689,0.000640913,-0.0363567,0.0363434,0.00853036
0.00190855,7.41409e-07,0.0873381,0.0184802,0.000623084,-0.049712,0.0497016,0.00913518
0.00189307,7.93612e-07,0.126699,0.0174313,0.000618775,-0.0580195,0.0580038,0.00824146
0.00192774,7.87104e-07,0.072664,0.0199826,0.000664295,-0.0316985,0.0316844,0.00816868
0.00195303,7.17512e-07,0.127225,0.0175478,0.000637503,-0.0606943,0.0606789,0.00857711
0.00234596,6.97787e-07,0.123037,0.017386,0.000627858,-0.0417463,0.0417297,0.0105579
0.00206911,9.86134e-07,0.0971406,0.0178796,0.000614702,-0.0407998,0.0407865,0.00824468
0.0136348,7.44756e-07,0.0952199,0.0168211,0.00715612,-0.0354745,0.0354535,0.0133521
0.00199887,8.21843e-07,0.113335,0.016822,0.00814791,-0.0404336,0.0404161,0.0107262
0.00198678,7.8385e-07,0.132391,0.017185,0.000737285,-0.0578323,0.0578175,0.0107841
0.00229877,9.70465e-07,0.13753,0.0251182,0.000628,-0.0310235,0.031008,0.0128883
0.00200767,7.42045e-07,0.0981869,0.0185954,0.000625472,-0.0347278,0.0347145,0.0082081
0.00199044,8.53635e-07,0.125884,0.0169686,0.000629603,-0.0590971,0.0590866,0.00864818
0.00311783,8.93888e-07,0.136275,0.0171015,0.000702886,-0.0447211,0.0447093,0.00833423
0.00191637,1.0478e-06,0.113739,0.0175947,0.000631516,-0.0505022,0.0504861,0.00845157
0.00190911,7.40398e-07,0.106827,0.0557536,0.000625122,-0.0415387,0.0415234,0.00830462
0.00192755,9.10373e-07,0.107185,0.0210274,0.0006397,-0.0286808,0.028666,0.00854833
0.00216731,7.61825e-07,0.175884,0.0173533,0.000628321,-0.0574302,0.0574163,0.00891228
0.00232609,7.51858e-07,0.140112,0.0177723,0.000620672,-0.0607204,0.0607059,0.0138639
0.00205735,1.0096e-06,0.111924,0.0168854,0.000631619,-0.0571692,0.057156,0.00847694
0.00210543,7.62744e-07,0.10747,0.0209825,0.000624075,-0.0623792,0.0623628,0.00851145
0.0027669,7.07761e-07,0.0657484,0.0176911,0.000631572,-0.0409343,0.040921,0.0084239
0.00202345,7.66061e-07,0.0838437,0.017195,0.000666599,-0.0441375,0.0441294,0.00845472
0.00232686,8.11333e-07,0.0979446,0.0230966,0.000631206,-0.0460351,0.0460172,0.00851187
0.00210695,7.81113e-07,0.136524,0.017891,0.000628091,-0.0610671,0.0610511,0.00861286
0.00188647,7.29031e-07,0.110721,0.016428,0.000641877,-0.0468972,0.0468831,0.00801797
0.0019736,8.5999e-07,0.104966,0.0166421,0.000618396,-0.0283261,0.0283102,0.00844381
0.00194674,6.78186e-07,0.0642903,0.0166241,0.000659407,-0.0228491,0.022836,0.00864061
0.00190391,8.62936e-07,0.111244,0.0165472,0.000622636,-0.0226728,0.022657,0.00846074
0.0186463,8.53216e-07,0.12116,0.016494,0.00529281,-0.0383568,0.0383432,0.00914462
0.00222177,8.6282e-07,0.114315,0.01854,0.000633494,-0.0529018,0.0528869,0.00853628
0.00190876,8.039e-07,0.0860376,0.0164691,0.000624421,-0.0384168,0.0384017,0.00892443
0.00195363,7.66095e-07,0.0802578,0.016556,0.000628456,-0.0502313,0.0502156,0.0257185
0.00197464,7.52117e-07,0.0767247,0.0187683,0.000698646,-0.0544901,0.0544751,0.00850677
0.0134889,8.60588e-07,0.0748747,0.0580011,0.00417758,-0.0251947,0.0251805,0.0223855
0.00195444,7.64148e-07,0.0671409,0.0196232,0.000625891,-0.0355682,0.0355524,0.0109229
0.00212726,8.04394e-07,0.105974,0.0169054,0.000627233,-0.0555337,0.0555177,0.00878827
0.00233513,6.88934e-07,0.0932953,0.017155,0.000698595,-0.040756,0.0407431,0.00868751
0.00194459,6.99795e-07,0.154333,0.0188589,0.000622474,-0.0622235,0.0622084,0.00986432
0.00192717,8.19469e-07,0.0873341,0.0175332,0.000635224,-0.0441129,0.0440985,0.00871764
0.00209378,6.70531e-07,0.112734,0.0166523,0.000617628,-0.03484,0.0348259,0.00880242
0.00207877,8.25886e-07,0.0938484,0.0772244,0.000627331,-0.0311076,0.0310933,0.00864814
0.00471031,7.69519e-07,0.104154,0.0163725,0.00062065,-0.035587,0.0355698,0.00862424
0.00241119,8.0356e-07,0.10437,0.0166938,0.000626707,-0.0351129,0.0351023,0.00862694
0.0020619,7.08713e-07,0.088493,0.0165827,0.000623674,-0.0252666,0.0252557,0.00881764
0.00234889,7.62373e-07,0.0771866,0.0197697,0.00127077,-0.0289756,0.0289642,0.014077
0.00207478,8.51541e-07,0.116593,0.0172413,0.00087412,-0.042017,0.042008,0.0129407
0.00208569,1.18191e-06,0.15393,0.0221659,0.000631165,-0.0493457,0.0493291,0.00920859
0.00196318,6.91093e-07,0.154461,0.0190162,0.000629865,-0.0629423,0.0629262,0.00874267
0.016221,1.00109e-06,0.107367,0.0175059,0.000621921,-0.0490871,0.0490648,0.00887897
0.00194679,8.12782e-07,0.0833058,0.0167934,0.000617293,-0.0340669,0.0340571,0.00890926
0.0019652,7.16467e-07,0.0676405,0.0164671,0.000627188,-0.0210868,0.0210761,0.00847793
0.00229357,6.87075e-07,0.113171,0.0251172,0.000677292,-0.0453734,0.0453581,0.00944916
0.00295946,8.32324e-07,0.108951,0.0168524,0.000686948,-0.0618793,0.0618648,0.00892308
0.00192088,6.63639e-07,0.0933658,0.0268141,0.000708378,-0.0378291,0.0378147,0.00880108
0.00191474,7.64465e-07,0.108452,0.018314,0.000729792,-0.0299895,0.029975,0.00905348
0.00196452,7.8045e-07,0.0991705,0.0171041,0.000623813,-0.0346158,0.0346,0.00884609
0.00190892,7.31743e-07,0.094035,0.0165335,0.000616797,-0.0547169,0.0547007,0.00884882
0.00196406,8.72284e-07,0.0641774,0.0164422,0.000619045,-0.0347599,0.0347347,0.00891471
0.00206427,8.28282e-07,0.117625,0.0703296,0.000626767,-0.0416196,0.0416029,0.00911102
0.00199013,8.80626e-07,0.104856,0.0164453,0.000631363,-0.0382977,0.0382823,0.00896154
0.00192511,6.84102e-07,0.117681,0.0166232,0.00063448,-0.0465069,0.0464955,0.00872031
0.00201041,1.7568e-06,0.083729,0.0166479,0.000663411,-0.0343073,0.0342958,0.00862
0.00189585,9.03459e-07,0.0998755,0.019159,0.000619789,-0.0485402,0.0485243,0.00902701
0.00190715,7.89736e-07,0.114856,0.0175441,0.000672848,-0.0446657,0.044649,0.00894818
0.00208716,8.36035e-07,0.113938,0.0186495,0.000619549,-0.039649,0.0396319,0.00973485
0.00199513,7.48293e-07,0.112515,0.0308016,0.0104295,-0.0345666,0.0345559,0.0200201
0.00248053,7.922e-07,0.129581,0.0171136,0.000634744,-0.0428436,0.0428289,0.00901777
0.00221496,9.5538e-07,0.14775,0.0177143,0.000627764,-0.0511424,0.0511263,0.0204981
0.00191323,1.0954e-06,0.139623,0.0169795,0.000620611,-0.045198,0.0451816,0.00904772
0.00231185,7.09228e-07,0.115819,0.0166598,0.000643912,-0.0447902,0.0447757,0.0091314
0.00217166,6.87867e-07,0.130213,0.0169137,0.000630059,-0.0330183,0.0330029,0.00929757
0.00197227,8.37062e-07,0.125792,0.0182658,0.000624104,-0.0586038,0.0585885,0.00984445
0.00218787,8.08331e-07,0.151034,0.0172394,0.000640929,-0.0375328,0.0375195,0.0102336
0.00192048,9.89852e-07,0.111768,0.101009,0.000623818,-0.0250189,0.0250039,0.00927563
0.00228525,7.17317e-07,0.0805437,0.0460031,0.0006044,-0.028829,0.0288131,0.0140679
0.00204544,7.67533e-07,0.0650905,0.017718,0.000632759,-0.0214509,0.0214373,0.00928735
0.00235671,8.65026e-07,0.112442,0.0197166,0.00062688,-0.0430028,0.0429883,0.0101624
0.00214566,8.92847e-07,0.116165,0.0174473,0.000954673,-0.0403217,0.0403076,0.0150073
0.0019712,1.22999e-06,0.0626913,0.0163259,0.000627089,-0.0476183,0.0476033,0.00880762
0.00195549,7.46514e-07,0.0793638,0.017493,0.000627235,-0.0592524,0.0592368,0.00926152
0.00202305,6.89974e-07,0.149556,0.0175063,0.00116898,-0.0380495,0.0380346,0.00930553
0.00192758,6.15603e-07,0.0739351,0.0184702,0.000735681,-0.0478894,0.047878,0.0113669
0.00222067,8.35957e-07,0.126117,0.0174476,0.000634571,-0.0291888,0.0291725,0.00928882
0.00198905,7.45476e-07,0.123206,0.0179455,0.000649789,-0.0394834,0.0394753,0.00952028
0.00714576,7.48107e-07,0.0632262,0.0168634,0.000619884,-0.0220996,0.0220892,0.00985237
0.00191298,7.01163e-07,0.0757386,0.0162258,0.000680574,-0.03129,0.0312794,0.0090257
0.00220489,7.49578e-07,0.0724796,0.0222956,0.000600401,-0.0284642,0.0284486,0.00997627
0.00200894,7.75491e-07,0.0962666,0.0191841,0.000627145,-0.0287864,0.0287773,0.00962376
0.00197313,9.2138e-07,0.0802317,0.0169103,0.000616702,-0.0383888,0.0383735,0.00948214
0.00223217,8.92205e-07,0.129517,0.0193399,0.00442948,-0.0371564,0.0371439,0.0112689
0.0171516,9.84717e-07,0.112815,0.0294497,0.000645723,-0.0281672,0.0281526,0.013822
0.00198058,7.92844e-07,0.107457,0.0383656,0.00066083,-0.0417034,0.0416867,0.0134123
0.00404798,8.78769e-07,0.0749102,0.021565,0.000633679,-0.023456,0.0234424,0.0111207
0.0021725,6.97236e-07,0.0647831,0.0182743,0.000629204,-0.0240737,0.0240615,0.010374
0.00191844,7.62474e-07,0.0695788,0.0166719,0.000625666,-0.0314971,0.0314878,0.00997855
0.00214016,8.83632e-07,0.0690731,0.0163231,0.000653566,-0.0365443,0.0365354,0.00953185
0.0174025,8.02771e-07,0.0735743,0.0820941,0.00205802,-0.0335028,0.0334885,0.0203526
0.00211027,7.14098e-07,0.101423,0.0222304,0.000595098,-0.0268928,0.0268767,0.0106552
0.033499,8.6434e-07,0.0896495,0.0186188,0.000645666,-0.0265633,0.0265511,0.0114471
0.0116306,1.03524e-06,0.108109,0.0362229,0.00217291,-0.0399311,0.0399158,0.0183262
0.00235746,7.40576e-07,0.0734369,0.0187619,0.000622394,-0.025575,0.0255605,0.0114812
0.00276435,7.8933e-07,0.0670135,0.0203299,0.000630547,-0.036565,0.0365518,0.0178417
0.00266232,9.21621e-07,0.126345,0.0189206,0.00069292,-0.0446561,0.0446431,0.0156362
0.00268925,6.54792e-07,0.0937052,0.0175708,0.000645976,-0.0222352,0.0222225,0.0132481
0.00439544,8.07896e-07,0.0750427,0.0187059,0.000939145,-0.0386608,0.0386486,0.0124209
0.00190645,7.71338e-07,0.113532,0.0186739,0.000620749,-0.0461705,0.0461547,0.0106279
0.00432441,7.73079e-07,0.0832294,0.0490088,0.000677578,-0.0351002,0.0350829,0.0105247
0.00575565,8.39241e-07,0.106121,0.0173687,0.000628819,-0.0545644,0.0545481,0.0113983
0.00210231,6.75924e-07,0.135575,0.050139,0.000627025,-0.0453139,0.0453032,0.00998896
0.003022,8.54398e-07,0.102343,0.0205673,0.000643673,-0.0408909,0.040874,0.0108213
0.00224765,8.1756e-07,0.0672659,0.0180245,0.000635711,-0.0584591,0.0584475,0.0100514
0.00199023,8.01533e-07,0.0959594,0.0204713,0.000658541,-0.0448516,0.0448375,0.012694
0.00549935,7.25333e-07,0.0731192,0.0169329,0.00067928,-0.0450505,0.0450349,0.0119902
0.00192483,9.95386e-07,0.113983,0.0172947,0.000630764,-0.039418,0.0394017,0.0151785
0.00203837,1.18684e-06,0.105886,0.0223341,0.000675357,-0.0574943,0.0574783,0.0121437
0.00195154,1.51577e-06,0.101219,0.0173863,0.000630896,-0.0402104,0.0401967,0.0111334
0.00194379,6.95167e-07,0.117739,0.0189687,0.000635644,-0.0440449,0.0440301,0.0105921
0.00207108,1.11503e-06,0.133003,0.0196004,0.000643821,-0.0320455,0.0320321,0.0117363
0.00233216,7.60326e-07,0.0846109,0.0171922,0.000810152,-0.0386003,0.0385884,0.0106546
0.0021055,8.92069e-07,0.109151,0.0165706,0.000620279,-0.0478336,0.0478193,0.0105504
0.00192208,8.10221e-07,0.0987442,0.0167236,0.00876384,-0.0492315,0.0492196,0.0206073
0.00194497,7.62232e-07,0.0662903,0.016152,0.000634462,-0.0205964,0.0205838,0.0101009
0.0020496,9.3572e-07,0.105189,0.0301174,0.000634748,-0.0475897,0.0475758,0.0114587
0.00190352,6.91556e-07,0.142182,0.0180108,0.00061882,-0.0289266,0.0289093,0.0104518
0.00197113,8.26262e-07,0.109076,0.0171783,0.000632149,-0.0307339,0.0307196,0.0104826
0.00256541,7.93518e-07,0.138353,0.017015,0.00106375,-0.043422,0.0434082,0.0204186
0.00197063,7.09733e-07,0.117677,0.0211752,0.00222474,-0.0326672,0.032652,0.0188898
0.00459447,1.02278e-06,0.10258,0.0332563,0.000618107,-0.0375668,0.0375497,0.0109049
0.00194589,7.29017e-07,0.134386,0.0172782,0.000630359,-0.0375452,0.0375302,0.0105616
0.00202721,7.90682e-07,0.102335,0.0269655,0.000625259,-0.051399,0.0513848,0.0108085
0.0021379,1.08551e-06,0.0741352,0.0299899,0.00465098,-0.0282664,0.0282514,0.0157144
0.00288818,7.6856e-07,0.0762455,0.0230274,0.000959847,-0.0336406,0.0336273,0.0135321
0.00203341,7.57867e-07,0.0921521,0.0180404,0.00113559,-0.0258678,0.0258581,0.0149778
0.00488959,9.7522e-07,0.0763821,0.0195452,0.000613855,-0.0259035,0.0258882,0.0113385
0.004761,1.09445e-06,0.0746281,0.017662,0.000748623,-0.0417359,0.0417225,0.0109837
0.0019709,7.83012e-07,0.14144,0.0172949,0.000633239,-0.0433275,0.0433172,0.0107311
0.00188074,7.23566e-07,0.113085,0.016463,0.000614813,-0.0386413,0.0386286,0.0104114
0.00338541,7.0853e-07,0.11771,0.0165179,0.000617512,-0.0548773,0.0548651,0.0108259
0.00197034,7.31834e-07,0.126764,0.0174612,0.000634439,-0.0475566,0.0475395,0.0123075
0.00203859,7.62543e-07,0.0774931,0.0175444,0.00061888,-0.0315699,0.0315556,0.0133582
0.00272743,8.55892e-07,0.0885632,0.0261222,0.000769707,-0.0481666,0.0481544,0.0108554
0.00190621,6.59741e-07,0.0970057,0.0165287,0.0139527,-0.0339451,0.0339307,0.0206078
0.00191308,7.09395e-07,0.161731,0.0170582,0.000615133,-0.0541556,0.0541403,0.0109513
0.0020155,7.14639e-07,0.130691,0.0172218,0.000621741,-0.0340055,0.0339898,0.0112301
0.00213699,7.88855e-07,0.129882,0.0172877,0.000623374,-0.0403116,0.0402961,0.0112406
0.00201588,8.02158e-07,0.133035,0.0607561,0.000629994,-0.0435477,0.0435328,0.0112976
0.00219321,7.68566e-07,0.141297,0.0176962,0.000961087,-0.0433599,0.0433456,0.0183037
0.00219744,1.08503e-06,0.117687,0.0274933,0.000687924,-0.0607153,0.0607014,0.0114091
0.00197976,8.03086e-07,0.124201,0.0176435,0.000607148,-0.0429639,0.0429421,0.0111221
0.00204101,8.33968e-07,0.097409,0.0208304,0.000630248,-0.0429973,0.0429831,0.0111777
0.00194287,6.91192e-07,0.149141,0.0173612,0.000621791,-0.043579,0.0435634,0.0112692
0.00194942,8.03336e-07,0.132041,0.0181718,0.000630135,-0.0630197,0.0630075,0.0120262
0.0240012,8.37116e-07,0.131999,0.0248096,0.000732166,-0.0537708,0.0537561,0.0123572
0.0022501,8.04304e-07,0.125506,0.0173311,0.000610815,-0.04671,0.0466951,0.011641
0.00210655,7.95985e-07,0.120359,0.0187978,0.000639161,-0.0518757,0.0518615,0.0113532
0.00196254,9.53222e-07,0.150188,0.0176445,0.000617355,-0.0523885,0.0523748,0.0114075
0.00209662,8.53104e-07,0.112865,0.0167672,0.000627529,-0.0487706,0.0487545,0.0114403
0.00665185,8.50024e-07,0.0920487,0.0431096,0.00810189,-0.0395079,0.0394909,0.0167768
0.00209799,9.35944e-07,0.0896494,0.0176561,0.000631145,-0.0477138,0.0476998,0.0129953
